Flood Forecast Log Sheet - 2020 (FFWC),,,,,,,,
Date,Observed Water Level Today,Forecast Water Level Next 5 days,"Danger Level
(mPWD)","FbF Danger Level
(mPWD)","Recorded Highest Water Level
(mPWD)",Station & River Name,Notification,Team
01/06/2020 06:00,18.09,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/06/2020 09:00,18.02,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/06/2020 12:00,17.98,,19.50,20.35,21.16,"Bahadurabad, Jamuna",No Flood next 10 days,I
01/06/2020 15:00,17.95,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/06/2020 18:00,17.90,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/06/2020 06:00,17.70,18.05,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/06/2020 09:00,17.64,18.03,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/06/2020 12:00,17.57,18.02,19.50,20.35,21.16,"Bahadurabad, Jamuna",No flood next 10 days,I
02/06/2020 15:00,17.51,17.98,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/06/2020 18:00,17.41,17.94,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/06/2020 06:00,17.37,17.82,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/06/2020 09:00,17.32,17.78,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/06/2020 12:00,17.29,17.75,19.50,20.35,21.16,"Bahadurabad, Jamuna",No flood next 10  days,I
03/06/2020 15:00,17.27,17.72,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/06/2020 18:00,17.25,17.69,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/06/2020 06:00,17.19,17.57,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/06/2020 09:00,17.11,17.54,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/06/2020 12:00,17.10,17.50,19.50,20.35,21.16,"Bahadurabad, Jamuna",No flood next 10  days,I
04/06/2020 15:00,17.09,17.47,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/06/2020 18:00,17.08,17.36,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/06/2020 06:00,17.03,17.09,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/06/2020 09:00,17.02,17.06,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/06/2020 12:00,16.99,17.03,19.50,20.35,21.16,"Bahadurabad, Jamuna",No flood next 10  days,I
05/06/2020 15:00,16.97,17.00,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/06/2020 18:00,16.95,16.97,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/06/2020 06:00,17.02,16.86,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/06/2020 09:00,17.04,16.84,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/06/2020 12:00,17.06,16.82,19.50,20.35,21.16,"Bahadurabad, Jamuna",No flood next 10  days,I
06/06/2020 15:00,17.07,16.85,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/06/2020 18:00,17.09,16.89,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/06/2020 06:00,17.19,17.19,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/06/2020 09:00,,17.21,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/06/2020 12:00,,17.23,19.50,20.35,21.16,"Bahadurabad, Jamuna",No flood next 10  days. They shows next ten days Jamuna river peak water level 17.40 mPWD at Bahadurabad station.,I
07/06/2020 15:00,,17.24,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/06/2020 18:00,,17.26,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/06/2020 06:00,,17.33,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/06/2020 09:00,,17.34,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/06/2020 12:00,,17.36,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/06/2020 15:00,,17.37,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/06/2020 18:00,,17.38,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/06/2020 06:00,,17.40,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/06/2020 09:00,,17.40,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/06/2020 12:00,,17.40,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/06/2020 15:00,,17.40,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/06/2020 18:00,,17.40,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/06/2020 06:00,,17.36,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/06/2020 09:00,,17.35,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/06/2020 12:00,,17.34,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/06/2020 15:00,,17.33,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/06/2020 18:00,,17.31,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/06/2020 06:00,,17.26,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/06/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/06/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/06/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/06/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/06/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
