Flood Forecast Log Sheet - 2020 (FFWC),,,,,,,,
02/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
05/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
06/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
07/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
08/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
09/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
10/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
11/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
12/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
13/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
14/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
15/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
16/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
17/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
18/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
19/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
20/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
21/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
22/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
23/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
24/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
25/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
26/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
27/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
28/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
29/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
30/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
31/07/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
31/07/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
31/07/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
31/07/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
31/07/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/08/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/08/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/08/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/08/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
01/08/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/08/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/08/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/08/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/08/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
02/08/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/08/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/08/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/08/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/08/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
03/08/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/08/2020 06:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/08/2020 09:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/08/2020 12:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/08/2020 15:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,
04/08/2020 18:00,,,19.50,20.35,21.16,"Bahadurabad, Jamuna",,